"College.Id","Academic.Quality","Athletic.Quality","Near.Big.Market","Ranked.2017","Alumni.Donations.2018"
82,0.234152524732053,0.047657324001193,1,1,1525.45520053949
41,0.574623685795814,0.393727922579274,1,1,1576.67502903369
89,0.436797767644748,0.78505856753327,1,1,1583.72086028763
78,0.0287976518739015,0.677643363596871,0,0,37.3582271503347
1,0.788494552252814,0.119139393558726,1,0,1084.72394802317
74,0.484445165609941,0.914743503089994,0,0,94.4967447040992
37,0.834443531464785,0.462656877469271,0,0,106.356175278259
70,0.537261226214468,0.695887445705011,1,0,1086.53249282109
75,0.233599227620289,0.00147200468927622,0,0,21.480572569597
3,0.67137048416771,0.817342963768169,1,0,1107.36108026314
23,0.709617529762909,0.631540223024786,0,0,102.176432878522
27,0.000242374371737242,0.935616152826697,0,0,48.3202804325612
79,0.937873407267034,0.76118147559464,1,0,1132.34275557965
8,0.155469950987026,0.709475487470627,0,0,51.7599653539699
44,0.512953069526702,0.141860984032974,0,0,56.8481338545104
7,0.421445003245026,0.856761507457122,0,0,85.9099891319716
84,0.397450795862824,0.698924007127061,1,0,1075.08462023408
83,0.863911107182503,0.0852425445336848,1,0,1088.83402152437
26,0.39477991941385,0.598289747256786,1,0,1071.04966421743
31,0.123782102717087,0.810211715521291,0,0,52.0131218696155
64,0.738138472661376,0.472048420226201,0,0,96.1720298730153
9,0.146258580032736,0.128036522772163,1,0,1020.71191125935
42,0.732189763104543,0.451066324720159,0,0,95.7472437588912
94,0.857886002631858,0.439347702544183,1,0,1106.58516816276
14,0.781316634966061,0.485721531556919,0,0,101.960308716612
56,0.0768612711690366,0.03438516613096,1,0,1007.66661137457
45,0.639514738926664,0.225693059386685,0,0,76.1180019111226
13,0.388509630225599,0.269952146802098,0,0,52.543199719675
81,0.728715129662305,0.666394082363695,1,0,1105.51564339532
88,0.473893208894879,0.563911380246282,0,0,75.7523356618006
47,0.715856502065435,0.596055812668055,1,0,1100.38331016275
52,0.444555151509121,0.40533849876374,0,0,65.4453038179048
17,0.942950241500512,0.782838287297636,1,0,1133.35208905303
12,0.787377063883469,0.368497950956225,1,0,1095.38916931082
50,0.0962470597587526,0.0283820156473666,0,0,10.0739884171692
67,0.585910292575136,0.465053568594158,0,0,83.1772110208821
11,0.022854438982904,0.315867024241015,1,0,1018.5017405849
54,0.0656545087695122,0.0550199644640088,0,0,10.1201261896898
22,0.857438952662051,0.39180024061352,0,0,104.431301127477
2,0.568867819849402,0.00575300515629351,1,0,1056.61656339701
34,0.0592287387698889,0.424364774720743,0,0,26.6128408415718
62,0.654304343508556,0.185732923913747,0,0,74.1914769123538
65,0.752817729720846,0.0514722662046552,0,0,79.6244847883816
71,0.310395438456908,0.821872021537274,0,0,71.806101049496
92,0.258830600650981,0.515180872520432,0,0,50.5012286686346
93,0.999002602184191,0.174598659388721,1,0,1109.61479842484
46,0.774358711903915,0.238992412574589,0,0,89.4346548469645
58,0.168920633848757,0.0247017084620893,0,0,18.2867731213455
35,0.947621367173269,0.23913838295266,1,0,1106.5319289582
28,0.230780002661049,0.525971735129133,0,0,49.593751037382
72,0.479824761161581,0.126415992155671,0,0,56.6075073113693
29,0.469903018325567,0.319965739035979,0,0,63.4086760025292
60,0.912879189942032,0.490971172228456,0,0,117.459834323317
