"subject.id","ReadEthicsArticle","Recommends.Ai.Adoption"
2134,1,1
2135,1,1
2136,0,0
2137,1,1
2138,0,0
2139,0,0
2140,0,0
2141,1,0
2142,0,1
2143,1,1
2144,1,1
2145,0,1
2146,1,0
2147,0,0
2148,0,1
2149,1,0
2150,0,1
2151,1,1
2152,1,0
2153,1,0
2154,1,1
2155,1,1
2156,1,1
2157,1,1
2158,0,0
2159,1,1
2160,1,1
2161,0,0
2162,1,0
2163,0,1
2164,0,0
2165,1,1
2166,0,0
2167,1,1
2168,1,1
2169,1,0
2170,1,1
2171,1,1
2172,0,1
2173,1,1
2174,0,1
2175,1,1
2176,1,0
2177,1,1
2178,0,0
2179,0,0
2180,0,0
2181,0,0
2182,0,1
2183,1,1
2184,1,1
2185,1,1
2186,0,1
2187,0,0
2188,1,1
2189,0,0
2190,0,0
2191,1,1
2192,1,0
2193,1,1
2194,0,0
2195,1,1
2196,1,0
2197,1,1
2198,0,0
2199,1,1
2200,0,0
2201,1,1
2202,1,0
2203,0,0
2204,1,1
2205,1,1
2206,0,1
2207,0,0
2208,1,1
2209,0,0
2210,0,0
2211,0,0
2212,1,0
2213,0,1
2214,1,0
2215,1,1
2216,0,0
2217,0,1
2218,1,0
2219,1,1
2220,1,1
2221,0,0
2222,0,0
2223,0,0
2224,1,1
2225,0,0
2226,1,1
2227,0,0
2228,1,0
2229,1,1
2230,0,0
2231,1,1
2232,0,1
2233,0,0
2234,0,0
2235,1,1
2236,1,1
2237,0,0
2238,0,0
2239,1,1
2240,0,0
2241,0,1
2242,0,0
2243,1,1
2244,0,0
2245,0,0
2246,0,0
2247,1,1
2248,0,0
2249,1,1
2250,0,0
2251,0,0
2252,0,1
2253,1,0
2254,0,0
2255,1,1
2256,0,0
2257,0,0
2258,1,0
2259,1,0
2260,0,0
2261,1,1
2262,0,1
2263,0,0
2264,0,1
2265,0,1
2266,0,0
2267,0,0
2268,1,1
2269,1,1
2270,0,0
2271,0,1
2272,1,0
2273,1,1
2274,0,0
2275,0,1
2276,0,0
2277,0,1
2278,1,1
2279,0,0
2280,1,1
2281,0,0
2282,0,0
2283,0,0
2284,0,0
2285,1,0
2286,0,0
2287,1,1
2288,0,0
2289,0,0
2290,0,1
2291,0,0
2292,0,0
2293,0,1
2294,1,1
2295,0,0
2296,0,0
2297,1,1
2298,0,0
2299,1,0
2300,1,0
2301,0,0
2302,0,1
2303,1,1
2304,1,1
2305,1,1
2306,1,1
2307,1,1
2308,0,0
2309,0,1
2310,0,0
2311,0,0
2312,0,0
2313,0,1
2314,1,0
2315,1,1
2316,0,0
2317,1,1
2318,0,0
2319,0,0
2320,0,1
2321,0,1
2322,1,0
2323,0,0
2324,0,0
2325,1,0
2326,0,0
2327,0,1
2328,0,0
2329,1,1
2330,0,0
2331,0,0
2332,1,1
2333,0,1
2334,1,1
2335,1,0
2336,1,0
2337,0,1
2338,0,0
2339,0,0
2340,1,1
2341,0,0
2342,0,0
2343,1,1
2344,1,1
2345,0,0
2346,0,1
2347,1,1
2348,1,0
2349,0,1
2350,0,0
2351,0,0
2352,1,1
2353,1,1
2354,0,1
2355,1,1
2356,0,0
2357,0,0
2358,0,0
2359,1,0
2360,1,1
2361,1,1
2362,0,0
2363,1,0
2364,1,1
2365,1,1
2366,0,1
2367,1,1
2368,1,1
2369,0,0
2370,0,0
2371,1,1
2372,0,0
2373,0,1
2374,1,0
2375,1,1
2376,0,0
2377,0,0
2378,0,0
2379,0,0
2380,0,0
2381,0,0
2382,1,1
2383,0,0
2384,1,1
2385,0,0
2386,0,0
2387,1,1
2388,0,1
2389,0,0
2390,0,1
2391,0,0
2392,0,0
2393,0,0
2394,1,0
2395,0,0
2396,0,0
2397,0,1
2398,1,1
2399,1,0
2400,1,1
2401,1,1
2402,0,1
2403,1,1
2404,1,0
2405,0,1
2406,1,0
2407,1,0
2408,0,0
2409,1,0
2410,0,0
2411,1,0
2412,0,0
2413,0,0
2414,0,0
2415,1,1
2416,0,1
2417,1,1
2418,1,1
2419,0,0
2420,0,0
2421,1,1
2422,1,1
2423,0,1
2424,0,0
2425,0,0
2426,1,1
2427,1,0
2428,1,1
2429,0,0
2430,0,1
2431,0,1
2432,0,0
2433,0,0
2434,1,0
2435,0,0
2436,0,1
2437,1,0
2438,0,1
2439,1,0
2440,1,1
2441,1,1
2442,0,1
2443,1,1
2444,1,1
2445,0,0
2446,0,0
2447,1,0
2448,1,1
2449,1,1
2450,1,1
2451,1,1
2452,0,1
2453,1,1
2454,1,1
2455,1,1
2456,0,0
2457,1,1
2458,0,0
2459,1,1
2460,1,1
2461,1,0
2462,0,0
2463,0,1
2464,1,1
2465,0,0
2466,1,1
2467,0,0
2468,1,0
2469,0,0
2470,0,0
2471,1,0
2472,0,0
2473,0,0
2474,0,0
2475,1,1
2476,0,1
2477,1,1
2478,1,0
2479,0,0
2480,0,0
2481,0,0
2482,0,0
2483,0,0
2484,0,1
2485,1,0
2486,1,1
2487,1,1
2488,1,1
2489,0,0
2490,0,0
2491,0,1
2492,1,1
2493,1,0
2494,0,1
2495,1,1
2496,0,0
2497,1,0
2498,0,0
2499,1,1
2500,0,0
2501,1,1
2502,0,0
2503,0,0
2504,0,0
2505,1,1
2506,1,1
2507,1,1
2508,1,1
2509,1,1
2510,1,1
2511,0,0
2512,0,0
2513,1,1
2514,0,0
2515,1,1
2516,1,1
2517,0,1
2518,0,1
2519,0,0
2520,1,1
2521,1,1
2522,0,1
2523,1,0
2524,1,0
2525,0,1
2526,0,0
2527,0,1
2528,1,1
2529,1,1
2530,0,0
2531,0,0
2532,1,1
2533,0,0
2534,0,0
2535,0,0
2536,1,0
2537,0,0
2538,1,1
2539,1,0
2540,0,0
2541,1,1
2542,0,1
2543,0,0
2544,0,0
2545,0,0
2546,1,1
2547,1,1
2548,1,0
2549,1,1
2550,0,0
2551,0,1
2552,0,1
2553,0,0
2554,0,1
2555,0,0
2556,0,1
2557,0,1
2558,1,0
2559,0,0
2560,1,1
2561,1,0
2562,0,0
2563,1,1
2564,0,1
2565,1,1
2566,1,1
2567,0,1
2568,1,1
2569,0,0
2570,1,0
2571,1,1
2572,1,1
2573,0,1
2574,0,0
2575,0,0
2576,1,1
2577,0,0
2578,0,0
2579,0,1
2580,0,0
2581,0,1
2582,0,0
2583,0,0
2584,1,1
2585,1,1
2586,0,0
2587,0,0
2588,0,0
2589,0,0
2590,0,1
2591,1,0
2592,1,0
2593,1,1
2594,1,1
2595,0,1
2596,1,1
2597,0,0
2598,1,1
2599,1,1
2600,1,0
2601,1,1
2602,1,1
2603,0,1
2604,0,0
2605,1,1
2606,0,0
2607,1,1
2608,0,0
2609,0,0
2610,0,0
2611,0,0
2612,1,1
2613,0,0
2614,0,1
2615,0,1
2616,1,1
2617,1,1
2618,0,0
2619,0,0
2620,0,0
2621,1,1
2622,0,0
2623,1,1
2624,0,0
2625,1,0
2626,0,0
2627,0,0
2628,1,1
2629,1,0
2630,0,0
2631,0,0
2632,0,1
2633,0,1
2634,1,0
2635,1,1
2636,0,0
2637,1,0
2638,0,0
2639,0,0
2640,0,1
2641,1,1
2642,0,1
2643,1,1
2644,1,0
2645,0,0
2646,1,1
2647,0,1
2648,0,1
2649,1,1
2650,0,0
2651,1,1
2652,1,1
2653,1,1
2654,1,1
2655,1,1
2656,1,1
2657,1,0
2658,0,0
2659,1,1
2660,1,1
2661,0,0
2662,1,1
2663,0,0
2664,0,0
2665,1,1
2666,0,0
2667,1,1
2668,1,1
2669,1,1
2670,1,1
2671,1,0
2672,0,0
2673,1,1
2674,0,1
2675,1,0
2676,1,1
2677,1,0
2678,0,0
2679,0,1
2680,0,0
2681,0,1
2682,0,0
2683,1,1
2684,1,1
2685,1,1
2686,0,0
2687,0,0
2688,1,0
2689,0,0
2690,0,0
2691,1,1
2692,1,1
2693,1,0
2694,0,0
2695,1,0
2696,1,0
2697,1,1
2698,0,0
2699,1,1
2700,0,0
2701,1,1
2702,1,1
2703,0,0
2704,1,1
2705,1,0
2706,0,0
2707,0,1
2708,1,1
2709,0,0
2710,0,0
2711,0,1
2712,1,1
2713,0,0
2714,1,1
2715,1,1
2716,0,0
2717,0,1
2718,1,1
2719,1,0
2720,1,0
2721,0,0
2722,0,0
2723,0,1
2724,1,1
2725,0,0
2726,1,0
2727,0,0
2728,1,0
2729,1,1
2730,0,0
2731,1,1
2732,0,0
2733,0,1
2734,0,0
2735,1,1
2736,1,1
2737,0,1
2738,0,1
2739,1,1
2740,0,0
2741,0,0
2742,0,0
2743,1,1
2744,0,0
2745,0,0
2746,0,0
2747,1,1
2748,0,0
2749,1,1
2750,0,1
2751,0,0
2752,0,0
2753,1,1
2754,0,0
2755,1,0
2756,0,0
2757,0,0
2758,1,0
2759,1,1
2760,0,0
2761,1,1
2762,0,1
2763,0,0
2764,0,1
2765,0,1
2766,0,0
2767,0,0
2768,1,0
2769,1,1
2770,0,0
2771,0,1
2772,1,1
2773,1,0
2774,0,0
2775,0,0
2776,0,0
2777,0,0
2778,1,1
2779,0,0
2780,1,0
2781,0,0
2782,0,0
2783,0,0
2784,0,0
2785,1,1
2786,0,0
2787,1,0
2788,0,0
2789,0,1
2790,0,1
2791,0,1
2792,0,0
2793,0,1
2794,1,0
2795,0,0
2796,0,0
2797,1,0
2798,0,0
2799,1,0
2800,1,0
2801,0,0
2802,0,0
2803,1,1
2804,1,1
2805,1,1
2806,1,1
2807,1,1
2808,0,0
2809,0,1
2810,0,0
2811,0,0
2812,0,1
2813,0,0
2814,1,1
2815,1,1
2816,0,0
2817,1,1
2818,0,0
2819,0,0
2820,0,0
2821,0,0
2822,1,1
2823,0,0
2824,0,0
2825,1,1
2826,0,1
2827,0,1
2828,0,1
2829,1,0
2830,0,0
2831,0,1
2832,1,1
2833,0,0
2834,1,1
2835,1,1
2836,1,1
2837,0,0
2838,0,0
2839,0,0
2840,1,1
2841,0,0
2842,0,1
2843,1,1
2844,1,1
2845,0,0
2846,0,0
2847,1,1
2848,1,1
2849,0,0
2850,0,0
2851,0,0
2852,1,1
2853,1,1
2854,0,0
2855,1,1
2856,0,0
2857,0,1
2858,0,0
2859,1,1
2860,1,1
2861,1,0
2862,0,0
2863,1,1
2864,1,1
2865,1,1
2866,0,0
2867,1,0
2868,1,0
2869,0,0
2870,0,0
2871,1,0
2872,0,0
2873,0,1
2874,1,0
2875,1,1
2876,0,0
2877,0,0
2878,0,1
2879,0,0
2880,0,1
2881,0,0
2882,1,1
2883,0,0
2884,1,1
2885,0,0
2886,0,0
2887,1,1
2888,0,1
2889,0,1
2890,0,0
2891,0,0
2892,0,0
2893,0,0
2894,1,1
2895,0,0
2896,0,0
2897,0,0
2898,1,0
2899,1,1
2900,1,1
2901,1,1
2902,0,0
2903,1,1
2904,1,0
2905,0,1
2906,1,0
2907,1,0
2908,0,1
2909,1,1
2910,0,0
2911,1,1
2912,0,0
2913,0,0
2914,0,1
2915,1,0
2916,0,0
2917,1,0
2918,1,0
2919,0,0
2920,0,0
2921,1,1
2922,1,1
2923,0,1
2924,0,1
2925,0,0
2926,1,1
2927,1,1
2928,1,1
2929,0,1
2930,0,0
2931,0,0
2932,0,0
2933,0,0
2934,1,0
2935,0,0
2936,0,1
2937,1,0
2938,0,1
2939,1,1
2940,1,1
2941,1,1
2942,0,0
2943,1,1
2944,1,0
2945,0,0
2946,0,0
2947,1,0
2948,1,1
2949,1,0
2950,1,1
2951,1,1
2952,0,0
2953,1,1
2954,1,1
2955,1,0
2956,0,0
2957,1,1
2958,0,0
2959,1,1
2960,1,1
2961,1,1
2962,0,0
2963,0,0
2964,1,0
2965,0,0
2966,1,1
2967,0,0
2968,1,1
2969,0,1
2970,0,0
2971,1,1
2972,0,0
2973,0,0
2974,0,0
2975,1,1
2976,0,1
2977,1,0
2978,1,1
2979,0,1
2980,0,1
2981,0,0
2982,0,1
2983,0,1
2984,0,0
2985,1,1
2986,1,1
2987,1,0
2988,1,0
2989,0,0
2990,0,0
2991,0,0
2992,1,1
2993,1,1
2994,0,0
2995,1,1
2996,0,1
2997,1,1
2998,0,0
2999,1,0
3000,0,0
3001,1,1
3002,0,0
3003,0,0
3004,0,0
3005,1,0
3006,1,1
3007,1,0
3008,1,0
3009,1,1
3010,1,0
3011,0,0
3012,0,0
3013,1,1
3014,0,0
3015,1,0
3016,1,1
3017,0,1
3018,0,1
3019,0,1
3020,1,1
3021,1,1
3022,0,1
3023,1,0
3024,1,0
3025,0,0
3026,0,1
3027,0,0
3028,1,1
3029,1,1
3030,0,0
3031,0,1
3032,1,1
3033,0,1
3034,0,0
3035,0,0
3036,1,1
3037,0,0
3038,1,1
3039,1,1
3040,0,0
3041,1,1
3042,0,1
3043,0,0
3044,0,0
3045,0,0
3046,1,0
3047,1,0
3048,1,1
3049,1,1
3050,0,1
3051,0,0
3052,0,1
3053,0,0
3054,0,1
3055,0,0
3056,0,0
3057,0,0
3058,1,1
3059,0,1
3060,1,1
3061,1,0
3062,0,0
3063,1,0
3064,0,0
3065,1,0
3066,1,1
3067,0,1
3068,1,1
3069,0,0
3070,1,0
3071,1,1
3072,1,1
3073,0,1
3074,0,1
3075,0,0
3076,1,1
3077,0,0
3078,0,0
3079,0,0
3080,0,0
3081,0,0
3082,0,1
3083,0,0
3084,1,0
3085,1,1
3086,0,0
3087,0,1
3088,0,1
3089,0,1
3090,0,0
3091,1,1
3092,1,0
3093,1,1
3094,1,0
3095,0,0
3096,1,1
3097,0,0
3098,1,0
3099,1,1
3100,1,1
3101,1,1
3102,1,0
3103,0,0
3104,0,0
3105,1,0
3106,0,0
3107,1,1
3108,0,0
3109,0,1
3110,0,0
3111,0,0
3112,1,0
3113,0,0
3114,0,0
3115,0,0
3116,1,1
3117,1,1
3118,0,1
3119,0,0
3120,0,0
3121,1,0
3122,0,1
3123,1,1
3124,0,0
3125,1,0
3126,0,0
3127,0,1
3128,1,1
3129,1,1
3130,0,0
3131,0,0
3132,0,1
3133,0,1
3134,1,1
3135,1,1
3136,0,0
3137,1,1
3138,0,0
3139,0,0
3140,0,0
3141,1,0
3142,0,0
3143,1,1
3144,1,1
3145,0,1
3146,1,1
3147,0,1
3148,0,0
3149,1,0
3150,0,0
3151,1,0
3152,1,0
3153,1,1
3154,1,1
3155,1,1
3156,1,1
3157,1,1
3158,0,0
3159,1,1
3160,1,0
3161,0,1
3162,1,0
3163,0,0
3164,0,0
3165,1,0
3166,0,0
3167,1,1
3168,1,1
3169,1,1
3170,1,1
3171,1,1
3172,0,0
3173,1,1
3174,0,1
3175,1,1
3176,1,0
3177,1,1
3178,0,1
3179,0,0
3180,0,0
3181,0,0
3182,0,0
3183,1,1
3184,1,0
3185,1,1
3186,0,1
3187,0,0
3188,1,1
3189,0,1
3190,0,0
3191,1,0
3192,1,1
3193,1,0
3194,0,0
3195,1,0
3196,1,0
3197,1,1
3198,0,0
3199,1,0
3200,0,0
3201,1,1
3202,1,0
3203,0,0
3204,1,1
3205,1,1
3206,0,0
3207,0,0
3208,1,0
3209,0,0
3210,0,1
3211,0,0
3212,1,0
3213,0,1
3214,1,1
3215,1,1
3216,0,0
3217,0,1
3218,1,1
3219,1,1
3220,1,0
3221,0,0
3222,0,0
3223,0,1
3224,1,0
3225,0,0
3226,1,1
3227,0,0
3228,1,1
3229,1,1
3230,0,0
3231,1,0
3232,0,0
3233,0,0
3234,0,0
3235,1,0
3236,1,0
3237,0,0
3238,0,1
3239,1,1
3240,0,0
3241,0,0
3242,0,1
3243,1,1
3244,0,0
3245,0,0
3246,0,0
3247,1,0
3248,0,0
3249,1,1
3250,0,0
3251,0,0
3252,0,0
3253,1,1
3254,0,0
3255,1,1
3256,0,0
3257,0,1
3258,1,1
3259,1,1
3260,0,1
3261,1,1
3262,0,0
3263,0,0
3264,0,1
3265,0,0
3266,0,1
3267,0,0
3268,1,1
3269,1,1
3270,0,0
3271,0,0
3272,1,0
3273,1,0
3274,0,0
3275,0,0
3276,0,0
3277,0,1
3278,1,0
3279,0,0
3280,1,1
3281,0,0
3282,0,0
3283,0,1
3284,0,0
3285,1,0
3286,0,0
3287,1,1
3288,0,0
3289,0,1
3290,0,0
3291,0,0
3292,0,1
3293,0,0
3294,1,0
3295,0,1
3296,0,1
3297,1,0
3298,0,0
3299,1,1
3300,1,1
3301,0,1
3302,0,0
3303,1,1
3304,1,1
3305,1,1
3306,1,1
3307,1,0
3308,0,0
3309,0,0
3310,0,0
3311,0,0
3312,0,1
3313,0,0
3314,1,1
3315,1,0
3316,0,0
3317,1,1
3318,0,0
3319,0,0
3320,0,1
3321,0,1
3322,1,0
3323,0,0
3324,0,0
3325,1,1
3326,0,0
3327,0,0
3328,0,1
3329,1,1
3330,0,0
3331,0,1
3332,1,1
3333,0,0
3334,1,0
3335,1,1
3336,1,0
3337,0,0
3338,0,1
3339,0,1
3340,1,1
3341,0,0
3342,0,1
3343,1,1
3344,1,0
3345,0,0
3346,0,0
3347,1,1
3348,1,0
3349,0,0
3350,0,1
3351,0,0
3352,1,1
3353,1,1
3354,0,0
3355,1,1
3356,0,1
3357,0,0
3358,0,0
3359,1,0
3360,1,0
3361,1,1
3362,0,0
3363,1,1
3364,1,1
3365,1,1
3366,0,0
3367,1,0
3368,1,1
3369,0,0
3370,0,1
3371,1,1
3372,0,0
3373,0,1
3374,1,1
3375,1,0
3376,0,1
3377,0,0
3378,0,1
3379,0,0
3380,0,0
3381,0,0
3382,1,1
3383,0,0
3384,1,1
3385,0,0
3386,0,1
3387,1,1
3388,0,1
3389,0,0
3390,0,0
3391,0,0
3392,0,1
3393,0,1
3394,1,1
3395,0,0
3396,0,1
3397,0,0
3398,1,0
3399,1,1
3400,1,0
3401,1,1
3402,0,1
3403,1,1
3404,1,1
3405,0,0
3406,1,0
3407,1,1
3408,0,0
3409,1,1
3410,0,0
3411,1,1
3412,0,0
3413,0,0
3414,0,0
3415,1,0
3416,0,1
3417,1,0
3418,1,1
3419,0,0
3420,0,1
3421,1,1
3422,1,1
3423,0,0
3424,0,0
3425,0,1
3426,1,1
3427,1,1
3428,1,1
3429,0,0
3430,0,0
3431,0,0
3432,0,1
3433,0,0
3434,1,0
3435,0,1
3436,0,1
3437,1,0
3438,0,1
3439,1,1
3440,1,1
3441,1,1
3442,0,1
3443,1,1
3444,1,1
3445,0,0
3446,0,1
3447,1,0
3448,1,1
3449,1,0
3450,1,1
3451,1,1
3452,0,0
3453,1,1
3454,1,1
3455,1,1
3456,0,1
3457,1,1
3458,0,1
3459,1,1
3460,1,0
3461,1,0
3462,0,0
3463,0,0
3464,1,1
3465,0,0
3466,1,1
3467,0,1
3468,1,1
3469,0,0
3470,0,1
3471,1,1
3472,0,0
3473,0,0
3474,0,0
3475,1,1
3476,0,0
3477,1,0
3478,1,0
3479,0,1
3480,0,0
3481,0,0
3482,0,0
3483,0,1
3484,0,0
3485,1,1
3486,1,0
3487,1,0
3488,1,1
3489,0,0
3490,0,1
3491,0,0
3492,1,0
3493,1,0
3494,0,0
3495,1,1
3496,0,0
3497,1,1
3498,0,0
3499,1,0
3500,0,0
3501,1,1
3502,0,0
3503,0,1
3504,0,0
3505,1,1
3506,1,0
3507,1,1
3508,1,0
3509,1,1
3510,1,1
3511,0,0
3512,0,0
3513,1,0
3514,0,1
3515,1,1
3516,1,1
3517,0,0
3518,0,0
3519,0,0
3520,1,0
3521,1,1
3522,0,0
3523,1,1
3524,1,1
3525,0,0
3526,0,0
3527,0,0
3528,1,0
3529,1,1
3530,0,1
3531,0,0
3532,1,1
3533,0,0
3534,0,0
3535,0,0
3536,1,1
3537,0,0
3538,1,1
3539,1,0
3540,0,0
3541,1,0
3542,0,0
3543,0,0
3544,0,0
3545,0,1
3546,1,1
3547,1,1
3548,1,1
3549,1,0
3550,0,0
3551,0,1
3552,0,1
3553,0,0
3554,0,0
3555,0,0
3556,0,1
3557,0,1
3558,1,0
3559,0,0
3560,1,0
3561,1,1
3562,0,0
3563,1,1
3564,0,1
3565,1,0
3566,1,1
3567,0,0
3568,1,0
3569,0,1
3570,1,1
3571,1,1
3572,1,1
3573,0,1
3574,0,0
3575,0,0
3576,1,0
3577,0,0
3578,0,0
3579,0,1
3580,0,0
3581,0,0
3582,0,1
3583,0,0
3584,1,1
3585,1,1
3586,0,0
3587,0,0
3588,0,0
3589,0,0
3590,0,0
3591,1,1
3592,1,1
3593,1,1
3594,1,1
3595,0,1
3596,1,1
3597,0,0
3598,1,0
3599,1,0
3600,1,1
3601,1,1
3602,1,0
3603,0,0
3604,0,1
3605,1,1
3606,0,0
3607,1,1
3608,0,0
3609,0,1
3610,0,0
3611,0,1
3612,1,0
3613,0,0
3614,0,1
3615,0,0
3616,1,1
3617,1,0
3618,0,0
3619,0,1
3620,0,0
3621,1,1
3622,0,0
3623,1,0
3624,0,0
3625,1,0
3626,0,0
3627,0,1
3628,1,1
3629,1,1
3630,0,0
3631,0,1
3632,0,0
3633,0,0
3634,1,1
3635,1,1
3636,0,0
3637,1,1
3638,0,1
3639,0,0
3640,0,1
3641,1,0
3642,0,1
3643,1,0
3644,1,1
3645,0,0
3646,1,0
3647,0,0
3648,0,0
3649,1,1
3650,0,1
3651,1,1
3652,1,1
3653,1,1
3654,1,1
3655,1,1
3656,1,1
3657,1,1
3658,0,0
3659,1,1
3660,1,0
3661,0,0
3662,1,1
3663,0,1
3664,0,0
3665,1,1
3666,0,1
3667,1,0
3668,1,0
3669,1,0
3670,1,1
3671,1,1
3672,0,0
3673,1,0
3674,0,0
3675,1,1
3676,1,1
3677,1,1
3678,0,0
3679,0,0
3680,0,1
3681,0,0
3682,0,0
3683,1,0
3684,1,1
3685,1,1
3686,0,0
3687,0,1
3688,1,1
3689,0,0
3690,0,1
3691,1,0
3692,1,0
3693,1,0
3694,0,1
3695,1,1
3696,1,0
3697,1,1
3698,0,0
3699,1,1
3700,0,0
3701,1,1
3702,1,1
3703,0,1
3704,1,0
3705,1,0
3706,0,0
3707,0,1
3708,1,0
3709,0,0
3710,0,0
3711,0,0
3712,1,1
3713,0,1
3714,1,1
3715,1,1
3716,0,0
3717,0,0
3718,1,0
3719,1,0
3720,1,0
3721,0,1
3722,0,0
3723,0,0
3724,1,1
3725,0,1
3726,1,0
3727,0,0
3728,1,0
3729,1,1
3730,0,0
3731,1,0
3732,0,0
3733,0,1
3734,0,1
3735,1,1
3736,1,0
3737,0,0
3738,0,0
3739,1,1
3740,0,1
3741,0,0
3742,0,1
3743,1,1
3744,0,0
3745,0,1
3746,0,0
3747,1,1
3748,0,0
3749,1,0
3750,0,0
3751,0,0
3752,0,0
3753,1,0
3754,0,1
3755,1,0
3756,0,0
3757,0,0
3758,1,1
3759,1,1
3760,0,0
3761,1,1
3762,0,1
3763,0,0
3764,0,0
3765,0,0
3766,0,0
3767,0,0
3768,1,1
3769,1,1
3770,0,0
3771,0,0
3772,1,1
3773,1,1
3774,0,0
3775,0,0
3776,0,1
3777,0,0
3778,1,1
3779,0,1
3780,1,1
3781,0,1
3782,0,1
3783,0,0
3784,0,1
3785,1,1
3786,0,0
3787,1,0
3788,0,1
3789,0,1
3790,0,1
3791,0,1
3792,0,0
3793,0,1
3794,1,1
3795,0,0
3796,0,0
3797,1,1
3798,0,0
3799,1,1
3800,1,1
3801,0,0
3802,0,1
3803,1,0
3804,1,1
3805,1,1
3806,1,1
3807,1,0
3808,0,1
3809,0,0
3810,0,1
3811,0,0
3812,0,1
3813,0,0
3814,1,1
3815,1,1
3816,0,0
3817,1,0
3818,0,1
3819,0,0
3820,0,0
3821,0,0
3822,1,0
3823,0,1
3824,0,0
3825,1,1
3826,0,1
3827,0,0
3828,0,1
3829,1,0
3830,0,0
3831,0,0
3832,1,1
3833,0,0
3834,1,1
3835,1,1
3836,1,1
3837,0,0
3838,0,0
3839,0,1
3840,1,1
3841,0,0
3842,0,0
3843,1,1
3844,1,0
3845,0,0
3846,0,0
3847,1,1
3848,1,1
3849,0,0
3850,0,0
3851,0,0
3852,1,0
3853,1,1
3854,0,1
3855,1,1
3856,0,0
3857,0,1
3858,0,0
3859,1,1
3860,1,0
3861,1,1
3862,0,1
3863,1,0
3864,1,0
3865,1,1
3866,0,1
3867,1,1
3868,1,1
3869,0,0
3870,0,0
3871,1,0
3872,0,1
3873,0,0
3874,1,1
3875,1,1
3876,0,0
3877,0,1
3878,0,1
3879,0,0
3880,0,0
3881,0,0
3882,1,1
3883,0,0
3884,1,1
3885,0,0
3886,0,0
3887,1,1
3888,0,0
3889,0,1
3890,0,0
3891,0,0
3892,0,1
3893,0,0
3894,1,1
3895,0,0
3896,0,0
3897,0,0
3898,1,1
3899,1,1
3900,1,1
3901,1,0
3902,0,1
3903,1,1
3904,1,1
3905,0,1
3906,1,1
3907,1,1
3908,0,0
3909,1,0
3910,0,0
3911,1,1
3912,0,1
3913,0,0
3914,0,0
3915,1,0
3916,0,0
3917,1,1
3918,1,1
3919,0,0
3920,0,1
3921,1,0
3922,1,1
3923,0,1
3924,0,0
3925,0,0
3926,1,1
3927,1,1
3928,1,0
3929,0,1
3930,0,0
3931,0,1
3932,0,1
3933,0,0
3934,1,1
3935,0,0
3936,0,1
3937,1,0
3938,0,1
3939,1,0
3940,1,1
3941,1,1
3942,0,1
3943,1,1
3944,1,1
3945,0,0
3946,0,1
3947,1,1
3948,1,0
3949,1,1
3950,1,0
3951,1,0
3952,0,0
3953,1,0
3954,1,1
3955,1,1
3956,0,0
3957,1,1
3958,0,0
3959,1,0
3960,1,1
3961,1,1
3962,0,0
3963,0,0
3964,1,0
3965,0,0
3966,1,1
3967,0,0
3968,1,0
3969,0,0
3970,0,1
3971,1,0
3972,0,0
3973,0,1
3974,0,1
3975,1,1
3976,0,1
3977,1,1
3978,1,0
3979,0,0
3980,0,0
3981,0,1
3982,0,0
3983,0,0
3984,0,1
3985,1,1
3986,1,1
3987,1,1
3988,1,1
3989,0,0
3990,0,1
3991,0,0
3992,1,1
3993,1,1
3994,0,1
3995,1,0
3996,0,1
3997,1,1
3998,0,1
3999,1,0
4000,0,1
4001,1,0
4002,0,0
4003,0,0
4004,0,1
4005,1,1
4006,1,1
4007,1,0
4008,1,1
4009,1,0
4010,1,0
4011,0,0
4012,0,1
4013,1,1
4014,0,1
4015,1,1
4016,1,0
4017,0,0
4018,0,0
4019,0,0
4020,1,0
4021,1,1
4022,0,1
4023,1,0
4024,1,0
4025,0,1
4026,0,1
4027,0,1
4028,1,1
4029,1,1
4030,0,0
4031,0,0
4032,1,0
4033,0,0
4034,0,0
4035,0,0
4036,1,0
4037,0,0
4038,1,1
4039,1,0
4040,0,0
4041,1,1
4042,0,0
4043,0,0
4044,0,0
4045,0,0
4046,1,1
4047,1,1
4048,1,1
4049,1,1
4050,0,0
4051,0,1
4052,0,1
4053,0,0
4054,0,0
4055,0,1
4056,0,1
4057,0,0
4058,1,0
4059,0,1
4060,1,1
4061,1,1
4062,0,0
4063,1,1
4064,0,1
4065,1,0
4066,1,1
4067,0,0
4068,1,0
4069,0,0
4070,1,0
4071,1,1
4072,1,1
4073,0,0
4074,0,0
4075,0,0
4076,1,0
4077,0,0
4078,0,1
4079,0,1
4080,0,0
4081,0,0
4082,0,0
4083,0,0
4084,1,0
4085,1,1
4086,0,0
4087,0,0
4088,0,0
4089,0,0
4090,0,0
4091,1,0
4092,1,1
4093,1,1
4094,1,1
4095,0,1
4096,1,1
4097,0,0
4098,1,1
4099,1,1
4100,1,0
4101,1,1
4102,1,1
4103,0,0
4104,0,0
4105,1,1
4106,0,1
4107,1,1
4108,0,0
4109,0,0
4110,0,1
4111,0,0
4112,1,1
4113,0,0
4114,0,0
4115,0,1
4116,1,0
4117,1,1
4118,0,1
4119,0,0
4120,0,0
4121,1,1
4122,0,0
4123,1,1
4124,0,1
4125,1,1
4126,0,0
4127,0,1
4128,1,0
