"subject.id","ReadEthicsArticle","Recommends.Ai.Adoption"
2134,1,0
2135,0,1
2136,0,0
2137,1,1
2138,1,1
2139,1,0
2140,0,1
2141,1,0
2142,1,0
2143,1,0
2144,1,0
2145,0,1
2146,1,0
2147,1,1
2148,1,0
2149,0,1
2150,1,0
2151,0,0
2152,0,1
2153,0,1
2154,0,0
2155,0,0
2156,0,1
2157,1,0
2158,0,1
2159,1,0
2160,1,1
2161,1,1
2162,1,1
2163,1,0
2164,0,1
2165,1,0
2166,1,0
2167,0,1
2168,0,1
2169,0,0
2170,0,0
2171,1,0
2172,0,1
2173,1,1
2174,0,1
2175,1,0
2176,1,1
2177,0,1
2178,0,0
2179,0,1
2180,1,0
2181,0,0
2182,0,1
2183,1,0
2184,1,0
2185,1,1
2186,0,1
2187,0,1
2188,1,1
2189,0,1
2190,1,0
2191,1,1
2192,0,0
2193,1,0
2194,1,0
2195,0,1
2196,1,0
2197,1,1
2198,1,1
2199,0,1
2200,0,1
2201,1,0
2202,0,1
2203,1,0
2204,1,1
2205,1,1
2206,0,1
2207,1,0
2208,0,1
2209,1,1
2210,1,1
2211,0,1
2212,0,1
2213,1,0
2214,0,1
2215,1,0
2216,0,0
2217,1,0
2218,0,1
2219,1,1
2220,1,0
2221,0,1
2222,1,1
2223,1,0
2224,0,1
2225,1,1
2226,1,0
2227,0,0
2228,1,1
2229,1,0
2230,0,1
2231,0,1
2232,0,1
2233,0,0
2234,0,0
2235,0,1
2236,0,1
2237,1,0
2238,0,1
2239,0,0
2240,1,0
2241,1,1
2242,0,1
2243,0,0
2244,0,1
2245,0,0
2246,0,1
2247,1,0
2248,1,1
2249,0,1
2250,0,1
2251,0,0
2252,1,0
2253,1,0
2254,1,0
2255,1,1
2256,0,1
2257,0,0
2258,1,0
2259,1,1
2260,1,0
2261,0,1
2262,1,0
2263,0,0
2264,0,1
2265,1,1
2266,1,0
2267,0,1
2268,0,1
2269,0,1
2270,0,1
2271,1,0
2272,0,1
2273,1,0
2274,0,1
2275,0,1
2276,0,0
2277,0,1
2278,1,1
2279,0,1
2280,0,1
2281,1,1
2282,1,1
2283,0,1
2284,1,0
2285,0,1
2286,0,1
2287,0,1
2288,1,0
2289,1,0
2290,1,1
2291,1,0
2292,1,0
2293,0,1
2294,1,1
2295,1,0
2296,1,1
2297,1,1
2298,0,0
2299,1,0
2300,1,0
2301,0,1
2302,0,0
2303,0,0
2304,0,1
2305,1,0
2306,0,1
2307,0,0
2308,1,1
2309,0,0
2310,0,1
2311,0,1
2312,1,0
2313,0,1
2314,1,0
2315,1,0
2316,1,0
2317,1,0
2318,0,1
2319,0,1
2320,1,0
2321,0,1
2322,0,1
2323,0,1
2324,1,0
2325,0,1
2326,1,1
2327,0,0
2328,1,0
2329,1,1
2330,1,0
2331,0,1
2332,1,0
2333,0,1
2334,1,0
2335,1,0
2336,1,0
2337,1,0
2338,0,1
2339,1,1
2340,0,1
2341,0,1
2342,0,0
2343,0,1
2344,1,0
2345,1,0
2346,1,0
2347,0,1
2348,1,0
2349,0,1
2350,1,0
2351,0,1
2352,1,0
2353,0,0
2354,1,0
2355,0,1
2356,0,1
2357,1,1
2358,0,1
2359,1,0
2360,0,1
2361,1,0
2362,0,0
2363,0,1
2364,0,1
2365,1,0
2366,0,1
2367,1,1
2368,0,0
2369,0,1
2370,1,0
2371,1,0
2372,0,1
2373,0,1
2374,0,0
2375,1,0
2376,0,0
2377,0,1
2378,0,1
2379,1,0
2380,1,0
2381,1,1
2382,1,0
2383,1,0
2384,1,1
2385,0,0
2386,0,1
2387,0,0
2388,0,1
2389,1,0
2390,0,1
2391,1,0
2392,1,0
2393,0,0
2394,0,1
2395,1,0
2396,1,1
2397,1,0
2398,0,1
2399,1,0
2400,1,1
2401,0,0
2402,0,0
2403,0,0
2404,0,0
2405,1,1
2406,0,0
2407,1,0
2408,0,1
2409,0,0
2410,1,0
2411,1,0
2412,0,1
2413,1,0
2414,1,0
2415,1,0
2416,0,1
2417,0,1
2418,1,0
2419,1,0
2420,1,0
2421,1,0
2422,0,1
2423,0,1
2424,1,0
2425,1,1
2426,1,0
2427,1,0
2428,0,0
2429,1,0
2430,0,1
2431,1,0
2432,1,1
2433,0,1
2434,1,0
2435,1,0
2436,0,0
2437,1,1
2438,1,0
2439,1,1
2440,1,1
2441,0,1
2442,1,0
2443,1,0
2444,1,0
2445,1,0
2446,1,0
2447,0,0
2448,0,1
2449,0,0
2450,0,1
2451,0,0
2452,1,1
2453,0,1
2454,1,0
2455,1,0
2456,1,1
2457,0,1
2458,1,1
2459,1,0
2460,1,0
2461,1,0
2462,0,0
2463,1,0
2464,1,1
2465,0,0
2466,0,1
2467,1,0
2468,1,1
2469,1,1
2470,0,1
2471,0,1
2472,0,1
2473,0,1
2474,1,1
2475,0,1
2476,1,0
2477,1,0
2478,1,0
2479,0,0
2480,1,0
2481,0,0
2482,1,1
2483,0,0
2484,1,0
2485,1,1
2486,1,0
2487,0,0
2488,1,0
2489,1,0
2490,1,0
2491,1,0
2492,1,0
2493,1,0
2494,1,0
2495,1,1
2496,0,1
2497,0,1
2498,0,1
2499,0,1
2500,1,1
2501,1,1
2502,1,0
2503,0,1
2504,1,0
2505,1,0
2506,0,1
2507,1,1
2508,0,1
2509,1,0
2510,0,1
2511,1,0
2512,0,1
2513,0,0
2514,1,1
2515,1,0
2516,0,1
2517,0,1
2518,0,0
2519,0,1
2520,0,0
2521,0,1
2522,0,0
2523,0,1
2524,1,1
2525,1,0
2526,0,1
2527,0,0
2528,0,1
2529,1,0
2530,0,1
2531,0,0
2532,0,0
2533,1,1
2534,0,1
2535,0,1
2536,0,1
2537,1,0
2538,1,0
2539,1,0
2540,1,1
2541,0,0
2542,0,1
2543,1,0
2544,0,1
2545,0,1
2546,1,0
2547,1,0
2548,0,1
2549,1,0
2550,0,1
2551,0,0
2552,0,1
2553,0,1
2554,0,0
2555,0,1
2556,0,0
2557,1,0
2558,1,1
2559,1,0
2560,0,0
2561,1,0
2562,1,0
2563,0,0
2564,0,0
2565,1,1
2566,1,1
2567,1,1
2568,0,1
2569,1,0
2570,1,1
2571,1,0
2572,1,0
2573,1,1
2574,1,0
2575,1,1
2576,1,0
2577,1,0
2578,1,0
2579,1,0
2580,0,1
2581,1,0
2582,0,1
2583,1,0
2584,1,0
2585,0,1
2586,0,1
2587,0,0
2588,1,1
2589,1,0
2590,1,0
2591,0,1
2592,0,1
2593,1,1
2594,1,1
2595,0,1
2596,0,1
2597,1,0
2598,1,0
2599,0,1
2600,1,0
2601,1,0
2602,0,1
2603,1,1
2604,0,1
2605,1,0
2606,0,0
2607,0,1
2608,0,0
2609,0,1
2610,0,0
2611,1,0
2612,1,0
2613,1,1
2614,1,0
2615,1,1
2616,0,0
2617,0,1
2618,1,0
2619,0,1
2620,0,1
2621,1,0
2622,1,1
2623,1,0
2624,0,1
2625,1,0
2626,1,1
2627,0,0
2628,1,0
2629,1,1
2630,1,0
2631,1,1
2632,0,1
2633,0,0
2634,1,1
2635,0,1
2636,0,1
2637,1,0
2638,1,1
2639,1,0
2640,0,1
2641,1,0
2642,1,0
2643,1,0
2644,1,0
2645,0,1
2646,1,0
2647,1,1
2648,1,0
2649,0,1
2650,1,0
2651,0,1
2652,0,0
2653,0,0
2654,0,1
2655,0,0
2656,0,0
2657,1,0
2658,0,1
2659,1,0
2660,1,0
2661,1,0
2662,1,0
2663,1,0
2664,0,1
2665,1,1
2666,1,0
2667,0,0
2668,0,1
2669,0,1
2670,0,0
2671,1,0
2672,0,1
2673,1,0
2674,0,1
2675,1,0
2676,1,1
2677,0,1
2678,0,1
2679,0,0
2680,1,0
2681,0,1
2682,0,1
2683,1,0
2684,1,0
2685,1,0
2686,0,0
2687,0,1
2688,1,0
2689,0,1
2690,1,0
2691,1,1
2692,0,1
2693,1,0
2694,1,0
2695,0,1
2696,1,1
2697,1,0
2698,1,0
2699,0,0
2700,0,1
2701,1,0
2702,0,0
2703,1,1
2704,1,1
2705,1,0
2706,0,1
2707,1,0
2708,0,1
2709,1,0
2710,1,1
2711,0,0
2712,0,1
2713,1,0
2714,0,0
2715,1,1
2716,0,1
2717,1,0
2718,0,0
2719,1,0
2720,1,0
2721,0,0
2722,1,0
2723,1,1
2724,0,1
2725,1,1
2726,1,1
2727,0,1
2728,1,1
2729,1,0
2730,0,0
2731,0,1
2732,0,1
2733,0,1
2734,0,1
2735,0,1
2736,0,1
2737,1,1
2738,0,0
2739,0,1
2740,1,0
2741,1,0
2742,0,1
2743,0,1
2744,0,1
2745,0,0
2746,0,1
2747,1,1
2748,1,0
2749,0,0
2750,0,1
2751,0,0
2752,1,0
2753,1,0
2754,1,0
2755,1,1
2756,0,1
2757,0,1
2758,1,0
2759,1,0
2760,1,0
2761,0,1
2762,1,0
2763,0,1
2764,0,1
2765,1,1
2766,1,0
2767,0,1
2768,0,1
2769,0,1
2770,0,1
2771,1,0
2772,0,1
2773,1,0
2774,0,1
2775,0,1
2776,0,1
2777,0,1
2778,1,0
2779,0,1
2780,0,1
2781,1,0
2782,1,1
2783,0,1
2784,1,0
2785,0,1
2786,0,1
2787,0,0
2788,1,0
2789,1,1
2790,1,1
2791,1,0
2792,1,1
2793,0,1
2794,1,0
2795,1,0
2796,1,0
2797,1,0
2798,0,0
2799,1,1
2800,1,0
2801,0,1
2802,0,1
2803,0,1
2804,0,1
2805,1,0
2806,0,1
2807,0,1
2808,1,0
2809,0,1
2810,0,0
2811,0,0
2812,1,0
2813,0,1
2814,1,1
2815,1,1
2816,1,0
2817,1,0
2818,0,1
2819,0,0
2820,1,1
2821,0,0
2822,0,1
2823,0,1
2824,1,1
2825,0,1
2826,1,0
2827,0,0
2828,1,0
2829,1,0
2830,1,0
2831,0,0
2832,1,0
2833,0,1
2834,1,0
2835,1,0
2836,1,1
2837,1,1
2838,0,0
2839,1,1
2840,0,0
2841,0,0
2842,0,1
2843,0,1
2844,1,1
2845,1,1
2846,1,0
2847,0,1
2848,1,1
2849,0,1
2850,1,1
2851,0,0
2852,1,1
2853,0,0
2854,1,0
2855,0,1
2856,0,1
2857,1,0
2858,0,1
2859,1,1
2860,0,0
2861,1,1
2862,0,0
2863,0,0
2864,0,0
2865,1,0
2866,0,1
2867,1,0
2868,0,1
2869,0,0
2870,1,1
2871,1,1
2872,0,1
2873,0,1
2874,0,0
2875,1,0
2876,0,1
2877,0,1
2878,0,1
2879,1,0
2880,1,1
2881,1,0
2882,1,0
2883,1,1
2884,1,1
2885,0,1
2886,0,1
2887,0,1
2888,0,1
2889,1,0
2890,0,1
2891,1,0
2892,1,1
2893,0,1
2894,0,1
2895,1,0
2896,1,0
2897,1,1
2898,0,0
2899,1,0
2900,1,0
2901,0,1
2902,0,1
2903,0,1
2904,0,1
2905,1,0
2906,0,0
2907,1,1
2908,0,0
2909,0,1
2910,1,0
2911,1,1
2912,0,1
2913,1,0
2914,1,0
2915,1,1
2916,0,0
2917,0,1
2918,1,1
2919,1,0
2920,1,0
2921,1,0
2922,0,1
2923,0,0
2924,1,1
2925,1,0
2926,1,0
2927,1,0
2928,0,1
2929,1,0
2930,0,1
2931,1,0
2932,1,0
2933,0,1
2934,1,0
2935,1,0
2936,0,0
2937,1,0
2938,1,0
2939,1,1
2940,1,0
2941,0,1
2942,1,0
2943,1,0
2944,1,0
2945,1,0
2946,1,0
2947,0,0
2948,0,0
2949,0,1
2950,0,1
2951,0,1
2952,1,1
2953,0,0
2954,1,0
2955,1,1
2956,1,0
2957,0,1
2958,1,0
2959,1,1
2960,1,0
2961,1,0
2962,0,1
2963,1,1
2964,1,0
2965,0,0
2966,0,0
2967,1,0
2968,1,0
2969,1,0
2970,0,1
2971,0,1
2972,0,1
2973,0,1
2974,1,0
2975,0,1
2976,1,0
2977,1,0
2978,1,0
2979,0,0
2980,1,0
2981,0,1
2982,1,1
2983,0,0
2984,1,0
2985,1,0
2986,1,1
2987,0,1
2988,1,0
2989,1,0
2990,1,0
2991,1,0
2992,1,0
2993,1,0
2994,1,1
2995,1,0
2996,0,1
2997,0,1
2998,0,0
2999,0,0
3000,1,1
3001,1,0
3002,1,0
3003,0,0
3004,1,0
3005,1,0
3006,0,1
3007,1,1
3008,0,1
3009,1,0
3010,0,0
3011,1,1
3012,0,1
3013,0,0
3014,1,0
3015,1,0
3016,0,0
3017,0,1
3018,0,0
3019,0,1
3020,0,1
3021,0,0
3022,0,1
3023,0,1
3024,1,0
3025,1,0
3026,0,0
3027,0,1
3028,0,0
3029,1,0
3030,0,1
3031,0,1
3032,0,1
3033,1,1
3034,0,1
3035,0,1
3036,0,1
3037,1,1
3038,1,0
3039,1,0
3040,1,0
3041,0,1
3042,0,1
3043,1,0
3044,0,1
3045,0,1
3046,1,1
3047,1,0
3048,0,1
3049,1,0
3050,0,1
3051,0,1
3052,0,0
3053,0,0
3054,0,1
3055,0,1
3056,0,1
3057,1,1
3058,1,1
3059,1,0
3060,0,0
3061,1,0
3062,1,0
3063,0,1
3064,0,0
3065,1,1
3066,1,0
3067,1,1
3068,0,0
3069,1,0
3070,1,1
3071,1,0
3072,1,1
3073,1,1
3074,1,1
3075,1,1
3076,1,0
3077,1,0
3078,1,0
3079,1,0
3080,0,1
3081,1,0
3082,0,1
3083,1,1
3084,1,0
3085,0,1
3086,0,0
3087,0,1
3088,1,0
3089,1,0
3090,1,1
3091,0,1
3092,0,1
3093,1,0
3094,1,0
3095,0,1
3096,0,1
3097,1,1
3098,1,0
3099,0,1
3100,1,0
3101,1,1
3102,0,1
3103,1,0
3104,0,1
3105,1,0
3106,0,0
3107,0,0
3108,0,1
3109,0,1
3110,0,1
3111,1,0
3112,1,1
3113,1,0
3114,1,1
3115,1,0
3116,0,1
3117,0,1
3118,1,1
3119,0,0
3120,0,1
3121,1,0
3122,1,1
3123,1,0
3124,0,1
3125,1,0
3126,1,0
3127,0,1
3128,1,0
3129,1,0
3130,1,1
3131,1,1
3132,0,1
3133,0,1
3134,1,0
3135,0,0
3136,0,0
3137,1,1
3138,1,1
3139,1,0
3140,0,1
3141,1,0
3142,1,0
3143,1,0
3144,1,0
3145,0,1
3146,1,1
3147,1,1
3148,1,1
3149,0,1
3150,1,0
3151,0,0
3152,0,0
3153,0,1
3154,0,1
3155,0,1
3156,0,1
3157,1,0
3158,0,0
3159,1,0
3160,1,1
3161,1,0
3162,1,0
3163,1,0
3164,0,1
3165,1,0
3166,1,1
3167,0,0
3168,0,0
3169,0,1
3170,0,0
3171,1,0
3172,0,0
3173,1,0
3174,0,1
3175,1,1
3176,1,1
3177,0,1
3178,0,0
3179,0,1
3180,1,0
3181,0,1
3182,0,1
3183,1,0
3184,1,1
3185,1,0
3186,0,1
3187,0,1
3188,1,1
3189,0,1
3190,1,0
3191,1,1
3192,0,0
3193,1,1
3194,1,0
3195,0,1
3196,1,0
3197,1,0
3198,1,0
3199,0,1
3200,0,1
3201,1,1
3202,0,0
3203,1,1
3204,1,0
3205,1,0
3206,0,1
3207,1,0
3208,0,0
3209,1,1
3210,1,0
3211,0,1
3212,0,1
3213,1,1
3214,0,1
3215,1,0
3216,0,0
3217,1,0
3218,0,1
3219,1,0
3220,1,0
3221,0,0
3222,1,0
3223,1,0
3224,0,1
3225,1,0
3226,1,1
3227,0,1
3228,1,0
3229,1,0
3230,0,1
3231,0,1
3232,0,0
3233,0,1
3234,0,1
3235,0,1
3236,0,0
3237,1,0
3238,0,1
3239,0,1
3240,1,0
3241,1,1
3242,0,1
3243,0,1
3244,0,1
3245,0,1
3246,0,1
3247,1,0
3248,1,0
3249,0,1
3250,0,1
3251,0,0
3252,1,0
3253,1,0
3254,1,0
3255,1,0
3256,0,0
3257,0,1
3258,1,1
3259,1,0
3260,1,1
3261,0,1
3262,1,0
3263,0,1
3264,0,1
3265,1,1
3266,1,0
3267,0,1
3268,0,1
3269,0,1
3270,0,0
3271,1,0
3272,0,0
3273,1,0
3274,0,1
3275,0,0
3276,0,1
3277,0,0
3278,1,1
3279,0,0
3280,0,1
3281,1,0
3282,1,1
3283,0,0
3284,1,1
3285,0,1
3286,0,1
3287,0,1
3288,1,0
3289,1,1
3290,1,1
3291,1,0
3292,1,0
3293,0,1
3294,1,1
3295,1,0
3296,1,0
3297,1,1
3298,0,0
3299,1,0
3300,1,0
3301,0,1
3302,0,1
3303,0,1
3304,0,1
3305,1,1
3306,0,0
3307,0,1
3308,1,0
3309,0,0
3310,0,1
3311,0,1
3312,1,0
3313,0,1
3314,1,0
3315,1,0
3316,1,0
3317,1,0
3318,0,1
3319,0,0
3320,1,0
3321,0,1
3322,0,1
3323,0,1
3324,1,1
3325,0,1
3326,1,1
3327,0,1
3328,1,0
3329,1,0
3330,1,1
3331,0,1
3332,1,0
3333,0,1
3334,1,0
3335,1,0
3336,1,0
3337,1,1
3338,0,0
3339,1,0
3340,0,1
3341,0,0
3342,0,1
3343,0,1
3344,1,1
3345,1,0
3346,1,0
3347,0,0
3348,1,1
3349,0,1
3350,1,1
3351,0,1
3352,1,0
3353,0,0
3354,1,0
3355,0,1
3356,0,1
3357,1,0
3358,0,0
3359,1,0
3360,0,1
3361,1,0
3362,0,1
3363,0,1
3364,0,1
3365,1,1
3366,0,0
3367,1,1
3368,0,1
3369,0,1
3370,1,1
3371,1,0
3372,0,1
3373,0,1
3374,0,0
3375,1,0
3376,0,0
3377,0,0
3378,0,1
3379,1,0
3380,1,0
3381,1,0
3382,1,0
3383,1,0
3384,1,0
3385,0,1
3386,0,1
3387,0,1
3388,0,0
3389,1,0
3390,0,0
3391,1,1
3392,1,1
3393,0,1
3394,0,1
3395,1,0
3396,1,0
3397,1,0
3398,0,1
3399,1,1
3400,1,0
3401,0,1
3402,0,1
3403,0,1
3404,0,0
3405,1,0
3406,0,0
3407,1,0
3408,0,0
3409,0,0
3410,1,0
3411,1,1
3412,0,1
3413,1,0
3414,1,0
3415,1,1
3416,0,1
3417,0,1
3418,1,0
3419,1,1
3420,1,1
3421,1,0
3422,0,0
3423,0,0
3424,1,1
3425,1,0
3426,1,0
3427,1,0
3428,0,1
3429,1,0
3430,0,1
3431,1,0
3432,1,1
3433,0,1
3434,1,0
3435,1,0
3436,0,1
3437,1,0
3438,1,0
3439,1,0
3440,1,0
3441,0,0
3442,1,0
3443,1,0
3444,1,0
3445,1,1
3446,1,0
3447,0,1
3448,0,1
3449,0,1
3450,0,1
3451,0,1
3452,1,1
3453,0,1
3454,1,0
3455,1,1
3456,1,0
3457,0,1
3458,1,0
3459,1,0
3460,1,0
3461,1,0
3462,0,1
3463,1,0
3464,1,1
3465,0,1
3466,0,1
3467,1,0
3468,1,0
3469,1,1
3470,0,1
3471,0,1
3472,0,0
3473,0,1
3474,1,0
3475,0,1
3476,1,0
3477,1,1
3478,1,0
3479,0,0
3480,1,0
3481,0,1
3482,1,0
3483,0,1
3484,1,0
3485,1,0
3486,1,1
3487,0,1
3488,1,0
3489,1,0
3490,1,0
3491,1,1
3492,1,1
3493,1,0
3494,1,0
3495,1,1
3496,0,1
3497,0,1
3498,0,1
3499,0,0
3500,1,0
3501,1,0
3502,1,0
3503,0,0
3504,1,0
3505,1,0
3506,0,0
3507,1,1
3508,0,0
3509,1,1
3510,0,0
3511,1,0
3512,0,1
3513,0,0
3514,1,0
3515,1,0
3516,0,1
3517,0,0
3518,0,0
3519,0,0
3520,0,1
3521,0,1
3522,0,0
3523,0,0
3524,1,1
3525,1,0
3526,0,0
3527,0,1
3528,0,0
3529,1,0
3530,0,1
3531,0,0
3532,0,0
3533,1,0
3534,0,1
3535,0,1
3536,0,0
3537,1,0
3538,1,0
3539,1,0
3540,1,0
3541,0,1
3542,0,1
3543,1,0
3544,0,1
3545,0,1
3546,1,0
3547,1,1
3548,0,1
3549,1,0
3550,0,0
3551,0,1
3552,0,0
3553,0,1
3554,0,1
3555,0,0
3556,0,1
3557,1,0
3558,1,0
3559,1,0
3560,0,1
3561,1,0
3562,1,0
3563,0,1
3564,0,0
3565,1,0
3566,1,1
3567,1,0
3568,0,1
3569,1,0
3570,1,0
3571,1,1
3572,1,1
3573,1,0
3574,1,1
3575,1,0
3576,1,1
3577,1,0
3578,1,1
3579,1,1
3580,0,0
3581,1,1
3582,0,1
3583,1,0
3584,1,0
3585,0,1
3586,0,1
3587,0,1
3588,1,0
3589,1,0
3590,1,1
3591,0,0
3592,0,1
3593,1,0
3594,1,1
3595,0,0
3596,0,1
3597,1,0
3598,1,1
3599,0,1
3600,1,1
3601,1,0
3602,0,0
3603,1,1
3604,0,1
3605,1,1
3606,0,1
3607,0,1
3608,0,0
3609,0,1
3610,0,1
3611,1,1
3612,1,0
3613,1,0
3614,1,0
3615,1,0
3616,0,1
3617,0,1
3618,1,0
3619,0,0
3620,0,1
3621,1,0
3622,1,0
3623,1,1
3624,0,1
3625,1,0
3626,1,1
3627,0,0
3628,1,1
3629,1,0
3630,1,0
3631,1,0
3632,0,1
3633,0,1
3634,1,0
3635,0,1
3636,0,0
3637,1,0
3638,1,1
3639,1,0
3640,0,0
3641,1,0
3642,1,0
3643,1,0
3644,1,1
3645,0,1
3646,1,1
3647,1,0
3648,1,0
3649,0,1
3650,1,0
3651,0,0
3652,0,1
3653,0,1
3654,0,1
3655,0,1
3656,0,1
3657,1,0
3658,0,1
3659,1,0
3660,1,0
3661,1,1
3662,1,0
3663,1,0
3664,0,1
3665,1,1
3666,1,0
3667,0,0
3668,0,1
3669,0,0
3670,0,1
3671,1,0
3672,0,1
3673,1,0
3674,0,1
3675,1,0
3676,1,0
3677,0,1
3678,0,0
3679,0,1
3680,1,0
3681,0,0
3682,0,0
3683,1,0
3684,1,1
3685,1,0
3686,0,1
3687,0,1
3688,1,0
3689,0,0
3690,1,0
3691,1,0
3692,0,0
3693,1,1
3694,1,0
3695,0,1
3696,1,1
3697,1,0
3698,1,1
3699,0,1
3700,0,1
3701,1,1
3702,0,1
3703,1,0
3704,1,1
3705,1,0
3706,0,0
3707,1,0
3708,0,1
3709,1,0
3710,1,0
3711,0,1
3712,0,1
3713,1,0
3714,0,0
3715,1,0
3716,0,1
3717,1,0
3718,0,0
3719,1,0
3720,1,0
3721,0,1
3722,1,0
3723,1,0
3724,0,1
3725,1,0
3726,1,0
3727,0,1
3728,1,0
3729,1,0
3730,0,1
3731,0,1
3732,0,1
3733,0,1
3734,0,1
3735,0,1
3736,0,0
3737,1,0
3738,0,1
3739,0,1
3740,1,0
3741,1,1
3742,0,1
3743,0,1
3744,0,1
3745,0,1
3746,0,1
3747,1,1
3748,1,0
3749,0,1
3750,0,1
3751,0,0
3752,1,1
3753,1,0
3754,1,0
3755,1,0
3756,0,0
3757,0,1
3758,1,0
3759,1,1
3760,1,0
3761,0,1
3762,1,0
3763,0,1
3764,0,1
3765,1,0
3766,1,0
3767,0,1
3768,0,0
3769,0,1
3770,0,1
3771,1,1
3772,0,1
3773,1,0
3774,0,0
3775,0,1
3776,0,0
3777,0,0
3778,1,0
3779,0,1
3780,0,1
3781,1,1
3782,1,0
3783,0,1
3784,1,0
3785,0,1
3786,0,1
3787,0,1
3788,1,0
3789,1,0
3790,1,0
3791,1,1
3792,1,0
3793,0,1
3794,1,0
3795,1,0
3796,1,0
3797,1,0
3798,0,1
3799,1,0
3800,1,0
3801,0,1
3802,0,1
3803,0,0
3804,0,1
3805,1,1
3806,0,1
3807,0,0
3808,1,1
3809,0,1
3810,0,1
3811,0,1
3812,1,1
3813,0,0
3814,1,1
3815,1,0
3816,1,0
3817,1,0
3818,0,1
3819,0,0
3820,1,0
3821,0,0
3822,0,1
3823,0,0
3824,1,1
3825,0,0
3826,1,1
3827,0,1
3828,1,1
3829,1,0
3830,1,0
3831,0,1
3832,1,0
3833,0,0
3834,1,0
3835,1,0
3836,1,0
3837,1,0
3838,0,1
3839,1,0
3840,0,0
3841,0,1
3842,0,1
3843,0,0
3844,1,0
3845,1,0
3846,1,0
3847,0,0
3848,1,0
3849,0,1
3850,1,1
3851,0,1
3852,1,1
3853,0,1
3854,1,1
3855,0,1
3856,0,1
3857,1,1
3858,0,1
3859,1,0
3860,0,1
3861,1,0
3862,0,1
3863,0,1
3864,0,1
3865,1,0
3866,0,0
3867,1,1
3868,0,1
3869,0,0
3870,1,0
3871,1,0
3872,0,1
3873,0,0
3874,0,1
3875,1,0
3876,0,1
3877,0,1
3878,0,1
3879,1,1
3880,1,0
3881,1,1
3882,1,0
3883,1,1
3884,1,0
3885,0,0
3886,0,1
3887,0,1
3888,0,0
3889,1,1
3890,0,1
3891,1,1
3892,1,0
3893,0,1
3894,0,0
3895,1,0
3896,1,0
3897,1,0
3898,0,1
3899,1,0
3900,1,0
3901,0,1
3902,0,1
3903,0,1
3904,0,1
3905,1,0
3906,0,1
3907,1,0
3908,0,0
3909,0,1
3910,1,0
3911,1,0
3912,0,1
3913,1,0
3914,1,0
3915,1,0
3916,0,1
3917,0,1
3918,1,0
3919,1,0
3920,1,0
3921,1,0
3922,0,1
3923,0,1
3924,1,1
3925,1,0
3926,1,1
3927,1,0
3928,0,0
3929,1,0
3930,0,0
3931,1,0
3932,1,1
3933,0,1
3934,1,0
3935,1,1
3936,0,1
3937,1,1
3938,1,1
3939,1,1
3940,1,0
3941,0,1
3942,1,1
3943,1,0
3944,1,0
3945,1,0
3946,1,0
3947,0,1
3948,0,1
3949,0,0
3950,0,1
3951,0,1
3952,1,1
3953,0,1
3954,1,0
3955,1,1
3956,1,0
3957,0,0
3958,1,1
3959,1,1
3960,1,0
3961,1,0
3962,0,0
3963,1,0
3964,1,0
3965,0,1
3966,0,1
3967,1,0
3968,1,0
3969,1,0
3970,0,1
3971,0,1
3972,0,1
3973,0,1
3974,1,1
3975,0,0
3976,1,0
3977,1,0
3978,1,0
3979,0,0
3980,1,1
3981,0,1
3982,1,1
3983,0,1
3984,1,0
3985,1,0
3986,1,1
3987,0,1
3988,1,0
3989,1,0
3990,1,0
3991,1,1
3992,1,0
3993,1,1
3994,1,0
3995,1,0
3996,0,1
3997,0,0
3998,0,1
3999,0,1
4000,1,0
4001,1,0
4002,1,1
4003,0,0
4004,1,1
4005,1,0
4006,0,1
4007,1,0
4008,0,0
4009,1,0
4010,0,1
4011,1,0
4012,0,1
4013,0,1
4014,1,0
4015,1,1
4016,0,1
4017,0,0
4018,0,1
4019,0,1
4020,0,0
4021,0,1
4022,0,1
4023,0,1
4024,1,1
4025,1,1
4026,0,0
4027,0,1
4028,0,0
4029,1,0
4030,0,1
4031,0,1
4032,0,1
4033,1,0
4034,0,1
4035,0,1
4036,0,1
4037,1,1
4038,1,0
4039,1,0
4040,1,0
4041,0,1
4042,0,1
4043,1,0
4044,0,0
4045,0,1
4046,1,0
4047,1,0
4048,0,1
4049,1,1
4050,0,1
4051,0,0
4052,0,1
4053,0,1
4054,0,1
4055,0,0
4056,0,0
4057,1,0
4058,1,0
4059,1,1
4060,0,0
4061,1,0
4062,1,0
4063,0,1
4064,0,1
4065,1,0
4066,1,0
4067,1,1
4068,0,0
4069,1,0
4070,1,1
4071,1,0
4072,1,0
4073,1,0
4074,1,1
4075,1,1
4076,1,0
4077,1,0
4078,1,0
4079,1,0
4080,0,1
4081,1,0
4082,0,1
4083,1,0
4084,1,1
4085,0,1
4086,0,1
4087,0,1
4088,1,0
4089,1,1
4090,1,0
4091,0,1
4092,0,1
4093,1,0
4094,1,0
4095,0,1
4096,0,1
4097,1,0
4098,1,1
4099,0,0
4100,1,1
4101,1,0
4102,0,0
4103,1,0
4104,0,0
4105,1,0
4106,0,0
4107,0,1
4108,0,0
4109,0,1
4110,0,1
4111,1,0
4112,1,0
4113,1,0
4114,1,0
4115,1,0
4116,0,0
4117,0,1
4118,1,0
4119,0,1
4120,0,1
4121,1,1
4122,1,0
4123,1,1
4124,0,1
4125,1,1
4126,1,0
4127,0,1
4128,1,1
